"0","goldPercent.tier.fit <- glm(win~goldEarned*individualPosition*tier, data = goldPercent %>% filter(individualPosition != ""Invalid""), family = ""binomial"")"
"0",""
"0","summary(goldPercent.tier.fit)"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ goldEarned * individualPosition * tier, family = ""binomial"", 
    data = goldPercent %>% filter(individualPosition != ""Invalid""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.346  "
"1","-1.179  "
"1"," 1.081  "
"1"," 1.176  "
"1"," 1.492  "
"1","
"
"1","
Coefficients:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                     "
"1","  0.7540872"
"1","  0.0900390"
"1","   8.375"
"1","  < 2e-16"
"1"," ***"
"1","
goldEarned                                      "
"1"," -4.4437284"
"1","  0.5216559"
"1","  -8.519"
"1","  < 2e-16"
"1"," ***"
"1","
individualPositionBOTTOM                        "
"1"," -0.9870719"
"1","  0.1257502"
"1","  -7.849"
"1"," 4.18e-15"
"1"," ***"
"1","
individualPositionMIDDLE                        "
"1"," -0.8395340"
"1","  0.1217085"
"1","  -6.898"
"1"," 5.28e-12"
"1"," ***"
"1","
individualPositionJUNGLE                        "
"1"," -0.7553173"
"1","  0.1208626"
"1","  -6.249"
"1"," 4.12e-10"
"1"," ***"
"1","
individualPositionTOP                           "
"1"," -0.6528942"
"1","  0.1213688"
"1","  -5.379"
"1"," 7.47e-08"
"1"," ***"
"1","
tierBRONZE                                      "
"1","  0.0008867"
"1","  0.1291223"
"1","   0.007"
"1"," 0.994521"
"1","    "
"1","
tierSILVER                                      "
"1"," -0.0263694"
"1","  0.1248695"
"1","  -0.211"
"1"," 0.832750"
"1","    "
"1","
tierGOLD                                        "
"1"," -0.1054959"
"1","  0.1243836"
"1","  -0.848"
"1"," 0.396355"
"1","    "
"1","
tierPLATINUM                                    "
"1"," -0.3440531"
"1","  0.1275268"
"1","  -2.698"
"1"," 0.006978"
"1"," ** "
"1","
tierDIAMOND                                     "
"1"," -0.2099257"
"1","  0.1221066"
"1","  -1.719"
"1"," 0.085578"
"1"," .  "
"1","
goldEarned:individualPositionBOTTOM             "
"1","  5.7346544"
"1","  0.6640271"
"1","   8.636"
"1","  < 2e-16"
"1"," ***"
"1","
goldEarned:individualPositionMIDDLE             "
"1","  4.9490595"
"1","  0.6498041"
"1","   7.616"
"1"," 2.61e-14"
"1"," ***"
"1","
goldEarned:individualPositionJUNGLE             "
"1","  4.2850081"
"1","  0.6474130"
"1","   6.619"
"1"," 3.62e-11"
"1"," ***"
"1","
goldEarned:individualPositionTOP                "
"1","  4.0531294"
"1","  0.6476428"
"1","   6.258"
"1"," 3.89e-10"
"1"," ***"
"1","
goldEarned:tierBRONZE                           "
"1"," -0.0849957"
"1","  0.7565685"
"1","  -0.112"
"1"," 0.910551"
"1","    "
"1","
goldEarned:tierSILVER                           "
"1"," -0.0440435"
"1","  0.7426111"
"1","  -0.059"
"1"," 0.952706"
"1","    "
"1","
goldEarned:tierGOLD                             "
"1","  0.3153522"
"1","  0.7529545"
"1","   0.419"
"1"," 0.675348"
"1","    "
"1","
goldEarned:tierPLATINUM                         "
"1","  1.7835490"
"1","  0.7827785"
"1","   2.278"
"1"," 0.022698"
"1"," *  "
"1","
goldEarned:tierDIAMOND                          "
"1","  0.8439319"
"1","  0.7536048"
"1","   1.120"
"1"," 0.262773"
"1","    "
"1","
individualPositionBOTTOM:tierBRONZE             "
"1","  0.1114395"
"1","  0.1799761"
"1","   0.619"
"1"," 0.535791"
"1","    "
"1","
individualPositionMIDDLE:tierBRONZE             "
"1"," -0.0803993"
"1","  0.1743837"
"1","  -0.461"
"1"," 0.644764"
"1","    "
"1","
individualPositionJUNGLE:tierBRONZE             "
"1","  0.2750908"
"1","  0.1755888"
"1","   1.567"
"1"," 0.117191"
"1","    "
"1","
individualPositionTOP:tierBRONZE                "
"1"," -0.3524101"
"1","  0.1741484"
"1","  -2.024"
"1"," 0.043009"
"1"," *  "
"1","
individualPositionBOTTOM:tierSILVER             "
"1"," -0.1903623"
"1","  0.1751922"
"1","  -1.087"
"1"," 0.277218"
"1","    "
"1","
individualPositionMIDDLE:tierSILVER             "
"1","  0.1201389"
"1","  0.1700873"
"1","   0.706"
"1"," 0.479979"
"1","    "
"1","
individualPositionJUNGLE:tierSILVER             "
"1","  0.1484385"
"1","  0.1716677"
"1","   0.865"
"1"," 0.387212"
"1","    "
"1","
individualPositionTOP:tierSILVER                "
"1"," -0.1245770"
"1","  0.1693526"
"1","  -0.736"
"1"," 0.461970"
"1","    "
"1","
individualPositionBOTTOM:tierGOLD               "
"1"," -0.1700483"
"1","  0.1748046"
"1","  -0.973"
"1"," 0.330657"
"1","    "
"1","
individualPositionMIDDLE:tierGOLD               "
"1","  0.4676913"
"1","  0.1704174"
"1","   2.744"
"1"," 0.006062"
"1"," ** "
"1","
individualPositionJUNGLE:tierGOLD               "
"1","  0.0560445"
"1","  0.1712902"
"1","   0.327"
"1"," 0.743524"
"1","    "
"1","
individualPositionTOP:tierGOLD                  "
"1"," -0.0845517"
"1","  0.1686760"
"1","  -0.501"
"1"," 0.616183"
"1","    "
"1","
individualPositionBOTTOM:tierPLATINUM           "
"1","  0.2230046"
"1","  0.1782083"
"1","   1.251"
"1"," 0.210799"
"1","    "
"1","
individualPositionMIDDLE:tierPLATINUM           "
"1","  0.5272124"
"1","  0.1748173"
"1","   3.016"
"1"," 0.002563"
"1"," ** "
"1","
individualPositionJUNGLE:tierPLATINUM           "
"1","  0.3151809"
"1","  0.1752976"
"1","   1.798"
"1"," 0.072181"
"1"," .  "
"1","
individualPositionTOP:tierPLATINUM              "
"1","  0.3442697"
"1","  0.1722330"
"1","   1.999"
"1"," 0.045623"
"1"," *  "
"1","
individualPositionBOTTOM:tierDIAMOND            "
"1"," -0.0390518"
"1","  0.1700383"
"1","  -0.230"
"1"," 0.818352"
"1","    "
"1","
individualPositionMIDDLE:tierDIAMOND            "
"1","  0.5486186"
"1","  0.1666078"
"1","   3.293"
"1"," 0.000992"
"1"," ***"
"1","
individualPositionJUNGLE:tierDIAMOND            "
"1"," -0.0196129"
"1","  0.1661978"
"1","  -0.118"
"1"," 0.906060"
"1","    "
"1","
individualPositionTOP:tierDIAMOND               "
"1","  0.2649390"
"1","  0.1641395"
"1","   1.614"
"1"," 0.106504"
"1","    "
"1","
goldEarned:individualPositionBOTTOM:tierBRONZE  "
"1"," -0.5410284"
"1","  0.9565154"
"1","  -0.566"
"1"," 0.571649"
"1","    "
"1","
goldEarned:individualPositionMIDDLE:tierBRONZE  "
"1","  0.4059998"
"1","  0.9374082"
"1","   0.433"
"1"," 0.664936"
"1","    "
"1","
goldEarned:individualPositionJUNGLE:tierBRONZE  "
"1"," -1.1519592"
"1","  0.9454214"
"1","  -1.218"
"1"," 0.223049"
"1","    "
"1","
goldEarned:individualPositionTOP:tierBRONZE     "
"1","  1.7324872"
"1","  0.9367984"
"1","   1.849"
"1"," 0.064404"
"1"," .  "
"1","
goldEarned:individualPositionBOTTOM:tierSILVER  "
"1","  0.8976081"
"1","  0.9371119"
"1","   0.958"
"1"," 0.338141"
"1","    "
"1","
goldEarned:individualPositionMIDDLE:tierSILVER  "
"1"," -0.4794273"
"1","  0.9214764"
"1","  -0.520"
"1"," 0.602867"
"1","    "
"1","
goldEarned:individualPositionJUNGLE:tierSILVER  "
"1"," -0.4136301"
"1","  0.9304532"
"1","  -0.445"
"1"," 0.656647"
"1","    "
"1","
goldEarned:individualPositionTOP:tierSILVER     "
"1","  0.7022446"
"1","  0.9185403"
"1","   0.765"
"1"," 0.444556"
"1","    "
"1","
goldEarned:individualPositionBOTTOM:tierGOLD    "
"1","  0.7741899"
"1","  0.9440787"
"1","   0.820"
"1"," 0.412189"
"1","    "
"1","
goldEarned:individualPositionMIDDLE:tierGOLD    "
"1"," -2.1321757"
"1","  0.9320332"
"1","  -2.288"
"1"," 0.022157"
"1"," *  "
"1","
goldEarned:individualPositionJUNGLE:tierGOLD    "
"1","  0.0625770"
"1","  0.9376650"
"1","   0.067"
"1"," 0.946791"
"1","    "
"1","
goldEarned:individualPositionTOP:tierGOLD       "
"1","  0.5259145"
"1","  0.9252041"
"1","   0.568"
"1"," 0.569743"
"1","    "
"1","
goldEarned:individualPositionBOTTOM:tierPLATINUM"
"1"," -1.4223405"
"1","  0.9719356"
"1","  -1.463"
"1"," 0.143355"
"1","    "
"1","
goldEarned:individualPositionMIDDLE:tierPLATINUM"
"1"," -2.7415891"
"1","  0.9644264"
"1","  -2.843"
"1"," 0.004473"
"1"," ** "
"1","
goldEarned:individualPositionJUNGLE:tierPLATINUM"
"1"," -1.4908005"
"1","  0.9668010"
"1","  -1.542"
"1"," 0.123075"
"1","    "
"1","
goldEarned:individualPositionTOP:tierPLATINUM   "
"1"," -1.8674175"
"1","  0.9549370"
"1","  -1.956"
"1"," 0.050519"
"1"," .  "
"1","
goldEarned:individualPositionBOTTOM:tierDIAMOND "
"1","  0.1081900"
"1","  0.9315740"
"1","   0.116"
"1"," 0.907544"
"1","    "
"1","
goldEarned:individualPositionMIDDLE:tierDIAMOND "
"1"," -2.5436799"
"1","  0.9238311"
"1","  -2.753"
"1"," 0.005898"
"1"," ** "
"1","
goldEarned:individualPositionJUNGLE:tierDIAMOND "
"1","  0.3662858"
"1","  0.9206385"
"1","   0.398"
"1"," 0.690733"
"1","    "
"1","
goldEarned:individualPositionTOP:tierDIAMOND    "
"1"," -1.1915075"
"1","  0.9152201"
"1","  -1.302"
"1"," 0.192957"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 943982  on 680939  degrees of freedom
"
"1",""
"1","Residual deviance: 943423  on 680880  degrees of freedom
"
"1","AIC: "
"1",""
"1","943543"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
